date,symbol,marketcapname,sector
19-02-2026 2:05 pm,NEWGEN,Midcap,I.T
19-02-2026 2:06 pm,NEWGEN,Midcap,I.T
19-02-2026 2:07 pm,DATAMATICS,Smallcap,I.T
19-02-2026 2:07 pm,NEWGEN,Midcap,I.T
19-02-2026 2:08 pm,DATAMATICS,Smallcap,I.T
19-02-2026 2:09 pm,TATAINVEST,Largecap,Financials
19-02-2026 2:09 pm,DATAMATICS,Smallcap,I.T
19-02-2026 2:09 pm,NEWGEN,Midcap,I.T
19-02-2026 2:10 pm,TATAINVEST,Largecap,Financials
19-02-2026 2:10 pm,DATAMATICS,Smallcap,I.T
19-02-2026 2:10 pm,NEWGEN,Midcap,I.T
19-02-2026 2:11 pm,DATAMATICS,Smallcap,I.T
19-02-2026 2:11 pm,RELIGARE,Midcap,Financials
19-02-2026 2:12 pm,DATAMATICS,Smallcap,I.T
19-02-2026 2:12 pm,NEWGEN,Midcap,I.T
19-02-2026 2:13 pm,DATAMATICS,Smallcap,I.T
19-02-2026 2:13 pm,NEWGEN,Midcap,I.T
19-02-2026 2:14 pm,DATAMATICS,Smallcap,I.T
19-02-2026 2:14 pm,NEWGEN,Midcap,I.T
19-02-2026 2:15 pm,DATAMATICS,Smallcap,I.T
19-02-2026 2:15 pm,PNCINFRA,Midcap,Realty
19-02-2026 2:15 pm,NEWGEN,Midcap,I.T
19-02-2026 2:16 pm,DATAMATICS,Smallcap,I.T
19-02-2026 2:17 pm,DATAMATICS,Smallcap,I.T
19-02-2026 2:17 pm,NEWGEN,Midcap,I.T
19-02-2026 2:18 pm,TATAINVEST,Largecap,Financials
19-02-2026 2:18 pm,DATAMATICS,Smallcap,I.T
19-02-2026 2:18 pm,TDPOWERSYS,Midcap,Industrials
19-02-2026 2:19 pm,TATAINVEST,Largecap,Financials
19-02-2026 2:19 pm,DATAMATICS,Smallcap,I.T
19-02-2026 2:19 pm,NEWGEN,Midcap,I.T
19-02-2026 2:20 pm,TATAINVEST,Largecap,Financials
19-02-2026 2:20 pm,DATAMATICS,Smallcap,I.T
19-02-2026 2:20 pm,NEWGEN,Midcap,I.T
19-02-2026 2:21 pm,JSWINFRA,Largecap,Transportation
19-02-2026 2:21 pm,DATAMATICS,Smallcap,I.T
19-02-2026 2:22 pm,BHARATSE,Smallcap,Auto
19-02-2026 2:22 pm,DATAMATICS,Smallcap,I.T
19-02-2026 2:23 pm,DATAMATICS,Smallcap,I.T
19-02-2026 2:27 pm,ENGINERSIN,Midcap,Realty
19-02-2026 2:27 pm,NITINSPIN,Smallcap,Textiles
19-02-2026 2:27 pm,NEWGEN,Midcap,I.T
19-02-2026 2:28 pm,VTL,Midcap,Textiles
19-02-2026 2:29 pm,TATAINVEST,Largecap,Financials
19-02-2026 2:29 pm,NEWGEN,Midcap,I.T
19-02-2026 2:30 pm,TATAINVEST,Largecap,Financials
19-02-2026 2:30 pm,NEWGEN,Midcap,I.T
19-02-2026 2:32 pm,NITINSPIN,Smallcap,Textiles
19-02-2026 2:32 pm,NEWGEN,Midcap,I.T
19-02-2026 2:33 pm,TATAINVEST,Largecap,Financials
19-02-2026 2:33 pm,NITINSPIN,Smallcap,Textiles
19-02-2026 2:33 pm,NEWGEN,Midcap,I.T
19-02-2026 2:34 pm,DATAMATICS,Smallcap,I.T
19-02-2026 2:35 pm,KANSAINER,Midcap,Building Materials
19-02-2026 2:35 pm,NEWGEN,Midcap,I.T
19-02-2026 2:36 pm,NEWGEN,Midcap,I.T
19-02-2026 2:37 pm,NEWGEN,Midcap,I.T
19-02-2026 2:38 pm,NEWGEN,Midcap,I.T
19-02-2026 2:39 pm,TATAINVEST,Largecap,Financials
19-02-2026 2:40 pm,NEWGEN,Midcap,I.T
19-02-2026 2:42 pm,NEWGEN,Midcap,I.T
19-02-2026 2:43 pm,NEWGEN,Midcap,I.T
19-02-2026 2:44 pm,GROWW,Largecap,Financials
19-02-2026 2:44 pm,NEWGEN,Midcap,I.T
19-02-2026 2:45 pm,TATAINVEST,Largecap,Financials
19-02-2026 2:46 pm,DATAMATICS,Smallcap,I.T
19-02-2026 2:48 pm,NEWGEN,Midcap,I.T
19-02-2026 2:50 pm,IDBI,Largecap,Bank
19-02-2026 2:50 pm,TATAINVEST,Largecap,Financials
19-02-2026 2:51 pm,NEWGEN,Midcap,I.T
19-02-2026 2:53 pm,HINDCOPPER,Largecap,Metals & Mining
19-02-2026 2:55 pm,NITINSPIN,Smallcap,Textiles
19-02-2026 2:59 pm,NEWGEN,Midcap,I.T
19-02-2026 3:00 pm,TATAINVEST,Largecap,Financials
19-02-2026 3:00 pm,HINDCOPPER,Largecap,Metals & Mining
19-02-2026 3:00 pm,GROWW,Largecap,Financials
19-02-2026 3:01 pm,TATAINVEST,Largecap,Financials
19-02-2026 3:01 pm,DATAMATICS,Smallcap,I.T
19-02-2026 3:01 pm,NEWGEN,Midcap,I.T
19-02-2026 3:02 pm,TATAINVEST,Largecap,Financials
19-02-2026 3:02 pm,HINDCOPPER,Largecap,Metals & Mining
19-02-2026 3:02 pm,NEWGEN,Midcap,I.T
19-02-2026 3:03 pm,NEWGEN,Midcap,I.T
19-02-2026 3:04 pm,TATAINVEST,Largecap,Financials
19-02-2026 3:05 pm,TATAINVEST,Largecap,Financials
19-02-2026 3:05 pm,IOB,Largecap,Bank
19-02-2026 3:05 pm,NITINSPIN,Smallcap,Textiles
19-02-2026 3:05 pm,NEWGEN,Midcap,I.T
19-02-2026 3:06 pm,TATAINVEST,Largecap,Financials
19-02-2026 3:06 pm,DATAMATICS,Smallcap,I.T
19-02-2026 3:06 pm,NEWGEN,Midcap,I.T
19-02-2026 3:07 pm,TATAINVEST,Largecap,Financials
19-02-2026 3:07 pm,DATAMATICS,Smallcap,I.T
19-02-2026 3:07 pm,NEWGEN,Midcap,I.T
19-02-2026 3:08 pm,GROWW,Largecap,Financials
19-02-2026 3:08 pm,NEWGEN,Midcap,I.T
19-02-2026 3:09 pm,DATAMATICS,Smallcap,I.T
19-02-2026 3:09 pm,NEWGEN,Midcap,I.T
19-02-2026 3:10 pm,IIFL,Largecap,Financials
19-02-2026 3:11 pm,DATAMATICS,Smallcap,I.T
19-02-2026 3:11 pm,TMCV,Largecap,Auto
19-02-2026 3:11 pm,NEWGEN,Midcap,I.T
19-02-2026 3:12 pm,TATAINVEST,Largecap,Financials
19-02-2026 3:13 pm,TATAINVEST,Largecap,Financials
19-02-2026 3:13 pm,HINDCOPPER,Largecap,Metals & Mining
19-02-2026 3:13 pm,NEWGEN,Midcap,I.T
19-02-2026 3:14 pm,TATAINVEST,Largecap,Financials
19-02-2026 3:14 pm,HINDCOPPER,Largecap,Metals & Mining
19-02-2026 3:14 pm,NEWGEN,Midcap,I.T
19-02-2026 3:15 pm,TATAINVEST,Largecap,Financials
19-02-2026 3:15 pm,GROWW,Largecap,Financials
19-02-2026 3:15 pm,NEWGEN,Midcap,I.T
19-02-2026 3:16 pm,TATAINVEST,Largecap,Financials
19-02-2026 3:16 pm,CARBORUNIV,Midcap,Industrials
19-02-2026 3:16 pm,HINDCOPPER,Largecap,Metals & Mining
19-02-2026 3:16 pm,GROWW,Largecap,Financials
19-02-2026 3:16 pm,NEWGEN,Midcap,I.T
19-02-2026 3:17 pm,TATAINVEST,Largecap,Financials
19-02-2026 3:17 pm,HINDCOPPER,Largecap,Metals & Mining
19-02-2026 3:17 pm,NEWGEN,Midcap,I.T
19-02-2026 3:18 pm,TATAINVEST,Largecap,Financials
19-02-2026 3:18 pm,HINDCOPPER,Largecap,Metals & Mining
19-02-2026 3:18 pm,GVPIL,Smallcap,Realty
19-02-2026 3:18 pm,TARIL,Midcap,Industrials
19-02-2026 3:18 pm,ADANIPOWER,Largecap,Power & Utilities
19-02-2026 3:18 pm,NEWGEN,Midcap,I.T
19-02-2026 3:19 pm,TATAINVEST,Largecap,Financials
19-02-2026 3:19 pm,HINDCOPPER,Largecap,Metals & Mining
19-02-2026 3:19 pm,GVPIL,Smallcap,Realty
19-02-2026 3:19 pm,NITINSPIN,Smallcap,Textiles
19-02-2026 3:19 pm,NEWGEN,Midcap,I.T
19-02-2026 3:20 pm,HINDCOPPER,Largecap,Metals & Mining
19-02-2026 3:20 pm,NEWGEN,Midcap,I.T
19-02-2026 3:21 pm,TATAINVEST,Largecap,Financials
19-02-2026 3:21 pm,HINDCOPPER,Largecap,Metals & Mining
19-02-2026 3:21 pm,ENGINERSIN,Midcap,Realty
19-02-2026 3:21 pm,NEWGEN,Midcap,I.T
19-02-2026 3:23 pm,NEWGEN,Midcap,I.T
19-02-2026 3:24 pm,NCC,Midcap,Realty
19-02-2026 3:24 pm,TATAINVEST,Largecap,Financials
19-02-2026 3:24 pm,HINDCOPPER,Largecap,Metals & Mining
19-02-2026 3:24 pm,ENGINERSIN,Midcap,Realty
19-02-2026 3:24 pm,NITINSPIN,Smallcap,Textiles
19-02-2026 3:24 pm,GROWW,Largecap,Financials
19-02-2026 3:24 pm,NEWGEN,Midcap,I.T
19-02-2026 3:25 pm,NCC,Midcap,Realty
19-02-2026 3:25 pm,TATAINVEST,Largecap,Financials
19-02-2026 3:25 pm,HINDCOPPER,Largecap,Metals & Mining
19-02-2026 3:25 pm,DATAMATICS,Smallcap,I.T
19-02-2026 3:25 pm,TMCV,Largecap,Auto
19-02-2026 3:25 pm,NEWGEN,Midcap,I.T
19-02-2026 3:28 pm,TMCV,Largecap,Auto
19-02-2026 3:29 pm,RNBDENIMS,Smallcap,Textiles
19-02-2026 3:29 pm,NEWGEN,Midcap,I.T
